COUNTRY,INDEX_TYPE,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4
United States,Consumer price index (CPI),-2.828529429,-0.497633075,1.060302337,0.679071982,0.201188589,0.401415054,0.475072152,0.093250498,0.294916321,1.264822375,1.743310892,0.408517984,-0.15205577,0.795638656,0.827531738,0.219328148,0.03604047,0.590329876,0.540980612,0.377979341,-0.279067646,0.76122253,1.180867814,0.114675844,-0.803351757,-0.543199002,1.205595644,0.262677374,-0.449843688,0.064634066,1.172350557,0.332681941,0.222574197,0.790736963,0.543517706,0.396615691,0.370629636,0.88611838,1.033075567,0.327267568,-0.057494736,0.335116034,1.198513227,0.274166008,0.213017997,0.419427422,-0.540035417,1.131485375,0.22995025,1.0731144,2.339788694,1.600975314,1.517761427,2.283464472,2.973832898,1.314662146,0.367161275,1.044906557,1.192332172,0.866426547,0.104507738,1.042575543,1.151035094,0.302083687,0.224954136
United Kingdom,Consumer price index (CPI),0.191424196,-0.229270157,0.919188051,0.417457306,0.491307634,0.488905604,1.122754491,0.222057735,0.886262925,1.281112738,1.301048066,0.570816982,0.81589216,0.387051372,0.736067298,0.27835769,1.006245663,0.412229474,0.650017106,0.305914344,0.576075906,0.101078167,0.639515315,0.16722408,0.133555927,-0.53351117,0.603419376,0.133288904,0.166389351,-0.199335548,0.665778961,0.396825397,0.658761528,0.42539267,1.075268817,0.51579626,0.737652341,0.127347978,0.890302067,0.535770564,0.532915361,-0.155908949,0.99937539,0.401978973,0.184785956,0.061481709,0.153609831,0.36809816,0.152811736,0.213610009,1.339829476,0.931490385,1.875558202,1.256575102,3.665223665,1.698218263,2.491103203,0.854700855,2.436440678,0.439503619,0.566280566,0.435116458,1.401630989,0.477506911,1.050525263
Austria,Consumer price index (CPI),-0.216924302,-0.372666455,0.592269532,0.030981065,0.371750999,0.401238978,1.137411367,-0.121579121,0.669501131,1.162978523,1.57067825,0.096650545,0.547151173,0.352113984,1.212120495,0.22061257,0.974840899,0.062284091,0.871460579,-0.09256504,0.71032035,0.091997326,1.041669493,-0.181930424,0.4556514,-0.459319618,1.210085358,-0.265697138,0.299700638,-0.265601756,0.798930833,-0.132097372,0.925926158,0.425951062,0.717779055,0.064789839,0.971186822,0.032060823,0.865382119,0.254211414,0.950873854,-0.345371187,0.81915392,-0.031245906,0.875273745,0.198543917,0,0.334448161,0.666666667,0.331125828,1.155115512,0.946166395,1.583710407,2.036271079,3.086997194,2.752571083,2.325581395,1.869965478,1.60971477,0.833796554,1.019845645,0.763983629,0.595721636,-0.053835801,0.592512793
Belgium,Consumer price index (CPI),-0.743669738,-0.208325719,-0.172135951,-0.099057123,0.201983107,1.059190031,1.000942917,0.315978456,0.587014103,1.434061633,1.10156113,0.468440959,0.583684465,1.359750026,0.311663674,0.364729324,0.370133585,0.201146535,0.317842685,0.24346318,0.039924144,0.395756427,-0.261693388,-0.09299545,-0.172866594,0.046621599,0.712312352,0.221436362,0.445191927,0.400538429,1.049671365,0.190926154,0.219631149,1.150536595,0.340916332,0.174641984,0.389882084,0.612547757,0.618233171,0.614434533,0.750178245,0.163071905,0.359402838,-0.113250283,0.131764417,0.661015393,-0.130726902,0.155251142,-0.127655694,0.639094312,0.768090961,1.320409327,2.351686758,3.330728941,1.697098689,2.53345817,3.091260676,-0.36212062,-0.321602259,1.117435669,0.394303354,1.501253198,0.440405275,0.81611963,0.394700455
Denmark,Consumer price index (CPI),-0.110497238,0.258112094,0.809121,0.036483035,0.14587892,1.092498179,0.900576369,0.214209211,0.356252227,1.206957756,1.227639425,-0.103950104,0.242802636,1.314878893,0.717213115,0.169549,0.033852404,0.236886633,0.405131668,-0.168123739,0.168406871,0.201748487,0.402684564,-0.200534759,0.066979236,0,0.736278447,-0.199335548,-0.199733688,-0.03335557,0.567233901,-0.165892502,0.033233632,0.531561462,0.429610046,0.526488977,-0.22913257,-0.131233596,0.821287779,0.423590746,-0.324464633,0.260416667,0.38961039,0.09702458,-0.064620355,0.193986421,-0.129073895,0.516962843,-0.128576021,0.45059543,0.801025312,0.76287349,1.104100946,2.090483619,3.300733496,2.426035503,1.126516464,0.314195944,-0.341685649,1.028571429,-0.537330317,0.824566392,0.253807107,0.70323488,-0.083798883
France,Consumer price index (CPI),-0.501493811,-0.418230563,0.552803503,-0.053548479,0.285744901,0.534245112,0.839621639,-0.122962338,0.383411305,0.68680356,1.106702861,-0.051631557,0.681888625,0.560971438,0.79594544,-0.074241555,0.243152882,0.094330088,0.541886843,0.05690948,-0.043494262,0.170705583,0.444414743,-0.172987359,-0.163289789,-0.347141093,0.901021604,-0.302084717,-0.153164852,-0.48020809,0.934892605,-0.016599163,0.066407677,0.245545343,0.589189368,-0.032906644,0.335758254,0.462583249,1.120109725,0.313256903,-0.009658103,-0.202839757,1.022712608,0.194807269,0.070121757,-0.095553574,0.127526621,0.245176081,-0.200107995,0.569700827,0.762682363,0.584170854,0.774370824,1.49036376,2.347733171,1.118601599,0.982329862,1.416802991,1.561194804,0.643807255,0.053542242,0.512603859,0.983551433,0.183140019,-0.409926878
Germany,Consumer price index (CPI),-0.570850852,-0.067549666,0.202774521,0.202360367,0.067322304,0.336358448,0.502850095,0.200132912,0.332887379,0.829464789,0.625204687,0.392412346,0.358308351,0.746508359,0.354379942,0.545744414,0.351219023,0.286348093,0.317260473,0.664136724,0.062831278,0.156984885,0.188087303,0.438044108,-0.28036786,-0.394574624,1.210491191,0.199331506,-0.596815384,-0.500335729,1.039220671,0.564035345,-0.065976534,0.099038837,0.824530238,0.686953084,-0.194934678,3.43E-06,1.236978144,0.836012892,-0.09566301,-0.606450362,1.57352906,0.600695125,-0.314254811,-0.238560109,0.366422385,-0.730169267,0.100300903,1.770207081,1.050213325,0.909386164,0.901190859,1.850079745,2.849984341,1.613885505,2.007791429,1.527614571,1.244212963,0.714489854,0.028376844,0.510638298,1.016088061,0.363229953,0.389755011
"San Marino, Republic of",Consumer price index (CPI),,,,,,,0.968059659,0.156080158,0.648392932,1.309776598,0.722295515,0.039294017,0.782298452,1.081519974,0.906082319,0.340710078,0.326859609,0.344773051,0.390871265,0.518085908,0.228032362,0.286514476,0.429079685,-0.037133309,-0.030955919,-0.253917136,0.509127033,-0.166790215,0.148505662,0.097493358,0.376578798,0.156042497,0.119335698,0.715160746,-0.118347086,0.108613369,0.27945818,0.485229992,0.437208392,0.334600266,-0.223402189,0.230392316,0.271950272,-0.103319127,-0.074337427,0.197302455,-0.338950223,-0.100411363,0.055119642,0.803655336,0.430771209,0.710604654,0.87086419,1.896839651,1.617242339,0.955510924,2.052688691,2.321528783,0.917934359,0.800892423,-0.022700831,0.139074163,0.521512386,-0.087407658,0.564413715
Italy,Consumer price index (CPI),-0.435412076,-0.194362757,0.511195812,0.242192159,0.096637719,0.434469844,0.624843927,0.453794682,0.261530193,0.979553828,0.95207028,0.585366345,0.743616392,0.930678819,0.985687836,0.472299371,0.062674081,0.375819052,0.249611315,0.435738019,-0.371869354,0.186622005,0.186264363,-0.061974909,-0.217043362,-0.155370576,0.497976253,0.061923195,-0.247599383,-0.40489114,0.200937709,0.434491979,-0.099833611,0.799467022,0.363516193,0.065854462,-0.296150049,0.594059406,0.557742782,0.619902121,-0.356679637,0.130165962,0.454988625,0.129407959,-0.42003231,0.129785853,0.032404407,-0.22675737,-0.162337662,0.943089431,0.644329897,0.736235595,1.175722911,3.015075377,1.829268293,2.125748503,4.309586631,0.393479483,0.419932811,0.390298299,-0.222160511,0.333982744,0.305131761,0.60840708,-0.082462892
Luxembourg,Consumer price index (CPI),-0.708141777,-0.687054255,0.954994924,0.305388999,0.493817993,0.203206976,1.190959035,0.451829179,0.685577481,1.116835393,1.314711227,0.021100014,0.882497715,0.627330708,0.997471686,0.126881794,0.801424755,0.18347377,0.688462321,0.016841254,0.41759278,-0.050305185,0.503305036,-0.233699462,-0.297828197,0.023494663,1.043589141,-0.205897981,-0.043261231,-0.53933482,0.813389121,-0.059764925,0.518272425,0.456107879,0.786339409,0.107726961,0.238048653,-0.048797944,0.982944929,0.515696513,0.580388636,-0.051009022,0.953717585,0.091627172,0.350389848,0.084932369,-0.009428922,0.311183756,0.156675963,0.791540218,0.996399305,0.513261825,1.736790607,2.079826881,2.561535744,0.269851295,1.024965644,0.334410248,1.830301661,0.771108399,0.266996972,0.345897274,0.995814297,0.048758025,-0.457560579
"Netherlands, The",Consumer price index (CPI),-0.36681611,0.45370026,1.092107212,-0.886219651,0.273415851,0.412690224,1.177938424,-0.308283766,0.40018918,0.587020328,1.430166793,0.426196903,0.045975385,0.55852098,1.160052027,0.510824617,0.5877472,0.673678422,0.949129396,0.534361472,-0.602166454,0.216604055,0.840903718,0.465505693,-0.616687223,-0.519889985,1.56444924,0.318693357,-0.728018796,-0.556685223,0.978814696,0.32200239,-0.059561232,0.281428997,0.699947174,0.462295082,-0.088117229,0.150258052,0.988258317,0.968898363,-0.086364073,0.649891151,1.103724673,0.978418172,-0.087235567,-0.383547975,0.804482564,0.8291153,-0.237141977,0.348840799,1.055189811,0.986331395,2.300063304,2.917256011,2.476664949,4.051297812,1.37751403,-1.366742597,1.53606531,1.028828352,-0.36911961,0.804035945,1.402356376,1.70942368,-0.07582076
Norway,Consumer price index (CPI),0.942684766,-0.074710497,0.934579439,0,0.555555556,1.436464088,0.58097313,-0.722021661,0.981818182,0.540151242,0.64469914,-0.676156584,0.322465066,0.535714286,0.213143872,-0.708968451,1.17815066,0.564573042,0.912280702,0.312934631,0.485268631,0.379441187,0.687285223,0.580204778,0.373260943,0.304259635,0.943714189,0.367278798,0.864936793,0.95646438,1.241424371,0.87124879,0.447856686,0,0.76433121,0.284450063,0.28364324,0.659962288,1.155167031,1.141975309,0.366188587,0.304043782,0.606244316,0.361554685,0.330231162,-0.149611011,0.599340725,0.774501043,0.059119125,1.506646972,0.465657742,1.419466976,1.171093973,0.705815923,2.410989627,2.29947988,1.070377308,0.688377019,2.287667631,0.411311054,1.075268817,0.531914894,1.033005795,0.124688279,0.672478207
Sweden,Consumer price index (CPI),-0.100162902,-1.430129681,0.260442865,-0.146048876,0.583933456,-0.014430335,0.502914238,0.049708378,1.344771621,0.693967818,1.131691695,0.110191069,0.704232878,-0.18994864,0.489065141,-0.378767841,0.151870772,-0.316006023,0.268073699,-0.012731285,0.127329061,-0.728031877,0.626621262,-0.187770517,0.080776303,-0.505506409,0.412010204,-0.045709183,0.207380623,0.076412842,0.574779685,0.171870222,0.606303025,0.118228044,0.871555319,0.542864543,0.222567981,0.050377834,1.072815833,0.764553976,0.190697205,-0.163143637,1.226585432,0.260081911,0.391595603,-0.879138286,0.344586496,0.722639725,0.138352225,0.328625988,0.599032106,0.902486482,1.451606651,1.621869448,3.277502068,3.049718327,3.146692573,1.495808824,1.789269445,1.084028808,1.071583763,0.648950323,0.546439279,-0.238068519,0.353535759
Switzerland,Consumer price index (CPI),-0.100967876,-1.346833809,0.909914689,-0.422871076,0.698283733,-0.065572736,0.779762468,-1.070140576,0.684699121,0.213221571,0.578535244,-1.08367995,-0.152439225,-0.214385508,0.433516388,-0.591337424,0.030675566,-0.244206935,0.383256122,-0.202763598,0.028506017,-0.235809337,0.514637954,-0.300029539,-0.109856354,-0.835542135,0.12934333,-0.562294655,-0.089183182,-0.465353099,0.732763687,-0.349825923,-0.099505559,0.239910913,0.582729966,-0.240648034,0.179694399,0.199235652,0.844153144,-0.092023811,-0.044898803,-0.082736781,0.868844022,-0.477280823,-0.379730705,-0.132348017,-0.236847532,-0.115652693,-0.206496074,0.127608842,0.69051646,0.222079092,0.388131343,0.746978535,1.574888548,0.631250339,-0.046042305,1.00832873,0.535630202,0.100546965,-0.033649243,0.557422799,0.732746317,-0.193188959,-0.433794382
Canada,Consumer price index (CPI),-1.498127341,-0.3217315,0.850938967,0.116380564,0.145306597,0.493325595,0.635287323,0.545193687,0.570776256,0.82292849,1.37911624,0.19433648,0.277085065,0.469743023,0.632563256,-0.163979229,0,0.437996168,0.490596893,0.216978573,-0.216508796,0.895036615,1.317204301,0.07959671,-0.371155885,0.053219798,1.143617021,0.368130423,-0.235787267,0.262605042,1.15243583,0.051786639,-0.077639752,0.777000777,0.56540735,0.102223358,0.331886648,1.043256997,0.805842357,0.474644017,-0.298359025,0.623441397,1.338289963,0.269014429,-0.146341463,0.34196385,-0.438169426,0.513447433,0.364874726,0.993698497,1.439884809,1.206529454,1.00514259,2.059708401,3.083900227,0.835899692,0.545375218,0.607507051,1.488031055,0.998725032,0.084157374,0.252259828,1.383937932,0.310237849,-0.041237113
Japan,Consumer price index (CPI),-0.670690812,-1.249155976,3.13E-14,-0.307692308,-0.514403292,-0.031380129,0.07020007,-0.526131182,0.211565585,-0.281491907,0.211714891,0,-0.246478873,0.352982704,0.070348224,-0.597539543,-0.070721358,-0.070771408,0.460339943,0.563976031,0.455660708,0.034891835,2.476456226,0.374404357,-0.305188199,-0.238095238,0.750085237,-0.101522843,-0.169376694,-0.441126569,0.340831629,-0.203804348,0.612661675,-0.405953992,0.407608696,0,0.575101488,0.302724521,-0.201207243,0.436827957,0.334560054,-0.266755585,0.23403544,0.03335557,0.500166722,-0.099535501,-0.298904019,-0.066622252,-0.466666667,0.301406564,-0.500834725,0.503355705,0.20033389,0.666444518,0.993048659,0.983284169,1.168451801,0.449149824,0.734589588,0.760938491,0.943989931,0.06234414,0.934579439,0.802469136,1.102265769
Finland,Consumer price index (CPI),0.03055311,-0.519244219,0,-0.276325158,-0.246302551,0.687223918,0.769620577,-0.140077116,1.242398985,1.319524596,0.892099999,0.325932473,0.691564113,1.134042301,0.814936883,0.11592451,0.300431689,0.43993765,0.639927424,-0.043211265,0.345856355,0.375431634,0.242209427,0.134590577,0.064131192,-0.560738477,0.240440808,-0.079954692,0.153369119,-0.346216585,0.584599967,0.043175025,0.434883644,-0.099160442,0.390418211,-0.046140663,0.356106568,0.032855829,0.633909216,0.267632756,0.38410208,-0.132948539,0.694850315,0,0.216045402,-0.099745809,-0.289873744,0.494217973,0.106071807,0.735294118,0.736301916,0.607518036,1.317775821,2.160484246,2.588800097,1.557918431,2.280614774,1.713666562,1.272706885,0.484415656,0.377400072,0.63944234,0.043631207,-0.062692507,0.310931704
Greece,Consumer price index (CPI),0.642456448,-0.828792738,1.454235119,-0.567011922,1.907315331,0.221379867,3.554352009,-0.216771794,1.487929224,-0.164408137,2.39018155,-1.315738167,1.887015494,-0.894752125,1.892072383,-1.518406714,1.695935099,-1.984818028,1.386047634,-2.066179352,0.509068671,-1.122618081,1.239135813,-1.212770681,-0.741555931,-1.661481709,1.490443536,-0.876142033,0.465692108,-1.969808022,1.464534986,-0.916726574,1.011278001,-0.145356183,1.344430588,-1.227511441,0.8807808,-1.088667162,2.008890756,-0.801332549,1.016144877,-1.517284459,1.657581517,-1.185043749,1.177061594,-1.254304587,-0.108207785,-1.703501365,1.021447353,-0.82351861,1.836124825,-0.209382335,3.6336757,2.021356243,5.395802541,0.217354157,0.475665334,-0.232914351,2.052875363,-0.02382695,1.491829786,-0.441136098,1.536269768,0.269710804,1.063089515
Iceland,Consumer price index (CPI),4.767898388,2.305686067,1.449479199,2.087782211,2.495780912,1.218456282,1.165668104,-0.570823929,0.980377132,0.425893896,2.624057252,1.138523713,0.967053024,1.560274674,1.974835581,-0.245982634,0.961539371,1.581015257,1.00653267,0.420407006,0.754396953,0.274457569,0.865082281,0.217060326,-0.10462068,0.091978929,1.328883084,0.654562751,-0.142857704,0.091955984,1.013252,0.344614876,0.45877067,0.006522711,0.920672061,0.253281617,0.632134441,0.627910735,0.761908432,0.642675312,1.212715673,0.449503031,1.05710534,0.322460638,0.63844088,0.058147833,1.46140599,1.050692589,0.934904243,0.718248688,1.639313283,0.937634454,1.453604008,2.015556306,3.266572492,2.60809863,1.235656843,2.528897169,2.72596853,1.072208687,1.346311575,1.389924026,2.085467681,0.954483303,0.355349893
Ireland,Consumer price index (CPI),-0.908014212,-2.988047809,-1.35523614,-0.957535387,-0.546448087,-0.549450549,0.722481938,0.548523207,0.209819555,0.753768844,1.288445553,0.164136233,0.450634986,0.244698206,0.935720098,0.120918984,-0.241545894,0.1614205,0.483481064,-0.080192462,-0.321027287,0,0.76489533,-0.079904115,-0.719712115,-0.563834072,0.931551235,0.160513644,-0.600961538,-0.604594921,1.216545012,0.120192308,-0.800320128,0.040338846,0.887096774,0.079936051,-0.559105431,-0.16064257,0.804505229,0.678371907,-0.594530321,-0.039872408,1.116872756,0.236686391,-0.275482094,-0.039463299,-0.197394394,-0.39556962,-0.516282764,0.878243513,1.464186783,1.092043682,1.736111111,1.365187713,3.591470258,1.73347779,1.845935392,0.592540955,2.321552322,1.320690823,0.200534759,-0.400266845,1.339584729,0.39656312,-0.296247531
Malta,Consumer price index (CPI),2.500950209,-1.37199644,0.827129859,-0.51457976,0.712143928,-0.375428578,1.494891521,-0.195302805,1.535396638,-0.284482653,1.874149151,-0.218855705,2.02983348,-0.746461996,1.113743699,0.022063398,1.602498473,-1.452799275,1.467209531,-0.158321215,0.584130177,-0.934695256,0.354371778,0.023386163,1.010307977,-0.708462046,1.052445328,-0.103579185,0.87311034,-1.35309509,1.238997242,0.022700366,0.825414446,-0.465082734,0.968471047,-0.11922556,0.89688019,-0.84980648,0.998137894,0.213672604,1.208279203,-0.652747549,1.122021846,-0.060701999,0.894486258,-0.790655716,0.698395742,-0.38939932,0.756991577,-0.751677955,1.60062024,0.436382233,1.136468734,0.943192238,3.344991547,1.516539033,1.332871129,0.650103365,2.009384757,0.193356707,0.737490971,-0.485563788,1.025149871,0.091732985,0.690319159
Portugal,Consumer price index (CPI),-0.551358845,-0.943686239,0.655686829,-0.674718837,0.268544553,0.050757219,1.347801996,0.270164726,0.698198916,1.368080925,1.377712415,-0.268239609,1.390775733,0.884126329,0.775760584,-0.166404856,0.475044337,-0.874593974,1.19895167,-0.444858985,0.064120027,-0.936946987,0.994406255,-0.647118167,0.490670906,-0.920709312,1.816595937,-0.599011532,0.282416584,-0.934440427,1.722682487,-0.397874504,0.406379566,-0.306994959,1.75058808,-0.694848614,0.730316774,-0.998157546,1.971385847,-0.289126537,0.164409779,-1.070115315,1.740815513,-0.980370298,0.586712128,-0.915227896,1.052132181,-0.713174729,0.415280789,-0.333157144,1.409079952,0.002535585,1.297869845,1.522470996,4.993250698,1.037924152,2.034478351,-0.214965591,1.442373539,0.164266889,0.298509139,0.301820442,1.906242673,-0.357188836,0.738930475
Spain,Consumer price index (CPI),-0.195931075,-1.649666724,1.215229628,-0.421825311,1.026668579,-0.717387635,1.712918956,-0.064961954,1.618642135,0.186669061,1.720577857,-0.477929705,1.311212992,-0.58978149,1.730035377,0.295195513,1.63853813,-1.042494358,0.840069233,-0.213045309,0.554320186,-1.157902162,1.049788223,-0.759563401,0.378596489,-1.669608865,1.830622368,-0.916203491,0.469126275,-2.001458063,1.536105557,-0.154753395,1.63476717,-0.284220981,0.798934754,-0.491259299,1.429642906,-0.770707558,1.645750751,-0.071248851,0.91208443,-1.330502574,1.426278392,-0.670538921,1.04144133,-1.172076775,0.15542527,-0.515334727,0.82238772,0.133835817,2.11355712,0.296930601,3.176796502,2.072927719,3.285837432,1.179795277,-0.075815241,0.601822767,1.316511907,0.951328883,0.360723334,0.476394799,1.630665282,-0.311978357,0.546804628
"Türkiye, Republic of",Consumer price index (CPI),3.254387094,0.427998587,1.104743778,0.468580549,3.625254582,3.828616352,1.037328689,-0.299760192,2.713469633,0.847054519,2.532518187,0.155699853,5.439256629,2.044030426,1.536794404,-0.185957763,3.240073226,2.462064745,1.318610635,1.056577535,2.445554625,2.971193295,2.623146074,0.904996131,1.999151045,1.746519714,2.880251214,0.497595383,2.818932404,2.155835774,1.297549478,1.539993044,2.370631105,4.669543545,2.47698837,0.683074805,3.955254976,2.81708959,4.81407437,6.613832303,6.50499593,0.752542771,3.100225911,2.614854703,3.484304085,2.414454749,2.66458496,2.714915743,5.103709866,4.294425029,3.991535834,4.624424034,10.90611367,28.28672093,16.93742729,8.851462986,8.621967182,11.62511156,6.3983352,21.07569651,13.16144187,14.4484108,9.86337753,8.297692344,7.690815884
Australia,Consumer price index (CPI),-0.323624595,0.108225108,0.432432432,0.968783638,0.533049041,0.954400848,0.630252101,0.730688935,0.414507772,1.444788442,0.915564598,0.60483871,0,0.100200401,0.500500501,1.394422311,0.196463654,0.392156863,0.390625,1.167315175,0.769230769,0.572519084,0.474383302,0.472143532,0.187969925,0.187617261,0.655430712,0.465116279,0.37037037,-0.184501845,0.369685767,0.73664825,0.548446069,0.454545455,0.180995475,0.632339657,0.628366248,0.44603033,0.355239787,0.442477876,0.528634361,0,0.613496933,0.522648084,0.693240901,0.344234079,-1.886792453,1.573426573,0.860585198,0.597269625,0.763358779,0.757575758,1.336675021,2.143446002,1.775625504,1.823949247,1.869158879,1.376146789,0.829562594,1.19670905,0.59127864,0.955180015,1.018922853,0.216138329,0.215672178
New Zealand,Consumer price index (CPI),-0.464252141,0.279852784,0.558132183,1.295091509,-0.182646019,0.365960451,0.182324208,1.091898572,2.340236526,0.791562532,0.959853103,0.43215176,-0.344229576,0.518127913,0.343648656,0.256840697,-0.170791967,0.427726143,0.17035551,0.935367075,0.084250062,0.336695924,0.251679707,0.334723655,-0.166803497,-0.167082196,0.418409698,0.333328974,-0.498332375,0.166942721,0.416666326,0.331956042,0.413564569,0.988464997,0,0.4894,0.11006136,0.497017893,0.395647873,0.886699507,0.09765625,0.097560976,0.584795322,0.678294574,0.481231954,0.766283525,-0.475285171,0.668576886,0.474383302,0.849858357,1.310861423,2.218114603,1.446654611,1.782531194,1.663747811,2.153316107,1.433389545,1.246882793,1.067323481,1.787164907,0.478850758,0.63542494,0.394632991,0.628930818,0.546875
Argentina,Consumer price index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.398156313,4.646070781,5.307565633,6.850012488,7.943285061,11.5144209,14.56503867,10.08770145,11.11574827,9.975434463,13.113103,8.833393732,6.280182177,6.850901176,10.34459143,12.24040932,12.18831497,9.318018846,9.984868474,13.25478372,18.20779428,20.63905555,18.76682889,19.25249344,24.6600707,27.94106533,43.42646898,63.29622607,26.38549655,12.91467149,9.149917772
Bolivia,Consumer price index (CPI),1.211519364,0.480769231,-0.839761742,0.320039389,0.544785276,0.336815386,0.102164923,1.676710731,3.460637637,4.301224301,1.346562721,1.04458042,1.193823262,1.158367172,0.92537818,1.050868746,1.242956579,1.706498609,0.740353277,2.268642409,2.097246632,0.883635529,1.243696204,1.599191042,0.619286346,1.824443142,-0.280636109,1.251984413,0.805330863,0.9721093,1.33034589,0.352404643,1.084486676,0.684581588,-0.263852243,1.611043278,0.744350613,0.728911272,-0.003289257,0.243413046,0.465955701,0.437665349,0.43250626,0.791596763,0.788217014,-0.698001893,0.578296361,0.396523275,-0.328248896,0.596377089,-0.195625391,0.38469695,2.62E-05,0.548306743,0.418357297,0.84930227,1.211697343,0.243769175,0.442172652,0.94403087,0.287167925,0.78335259,1.549245823,2.408625696,4.132492698
Brazil,Consumer price index (CPI),1.053862254,1.224793604,1.234865335,0.818164285,0.889611835,1.83805062,1.468748401,0.32975995,1.838361518,2.341750416,1.936686206,0.842326743,1.426992663,1.442743516,1.200517349,1.070745111,1.781289723,2.157773184,1.402413991,0.604148335,1.559027613,2.124723722,1.964028734,0.78822058,1.49111723,3.21999289,2.774191482,1.727687735,2.265150285,3.017026017,1.843614864,1.337939021,0.681450209,0.946327427,0.547028431,0.369894899,0.926378147,0.922503323,1.077813378,1.404524556,0.649866763,0.88943975,1.306717345,0.300287816,0.836184276,1.338006258,-0.347214855,0.781638447,2.431924264,2.343977002,1.957189698,2.579838796,3.222384239,2.580508437,3.036513086,-0.417887127,0.756657396,1.8891895,1.494222388,0.383775498,0.866153199,1.500428171,1.143161659,0.808285225,1.285428592
Chile,Consumer price index (CPI),1.411439536,-2.440314988,-0.593676968,-0.206859814,0.197263384,0.347372071,0.852655849,0.832506578,0.419233402,0.783845957,1.230027898,0.651384191,1.290188758,0.913335518,0.211047526,0.202502936,0.836667879,0.212441879,0.01599936,1.027794441,1.033172354,1.308623594,1.593378969,0.879363508,1.588679245,0.248876342,1.404327849,1.42872803,0.958282297,0.781473023,0.977233297,0.73284477,0.309802283,0.707915467,0.534095999,0.102824239,0.660823119,0.687098201,0.689165907,0.748196611,0.612761423,0.228386072,1.01713946,0.585177678,0.975039002,1.07184241,0.270692016,0.336657562,1.177513295,1.135652609,0.897082934,1.591194776,2.860936746,2.725619059,3.887127638,3.529993952,2.257156514,1.641217409,1.039856924,0.58664374,1.244375173,1.111788821,1.121453985,0.967180347,1.222938885
Colombia,Consumer price index (CPI),0.616146381,1.713285506,0.921172936,-0.074974356,-0.205526755,1.359922197,1.01592965,0.095780165,0.207335017,1.903489853,0.799647424,0.52990365,0.616505723,1.513431721,0.654899776,0.25784905,0.308040366,0.676783175,0.802529202,0.449482855,-0.096507802,1.147573423,1.287945495,0.557212083,0.500127958,1.837872094,1.524277894,0.910684872,1.937722921,3.105226887,2.060233023,0.780675067,0.012534778,2.180724179,1.307498224,0.208240706,0.338292923,1.502747866,1.081901265,0.194815451,0.447443954,1.373431291,1.280622562,0.635746011,0.496587818,1.27143937,0.416914111,-0.254533442,0.178602699,1.211098085,1.803247247,1.053151787,0.993088858,3.784409023,3.215841711,2.443175397,2.631664161,4.397267153,2.435817284,1.498920877,1.308660636,2.353658338,1.824433603,0.640215351,0.362546379
Costa Rica,Consumer price index (CPI),2.970138926,0.804530182,0.460124844,1.468254337,0.758719096,2.810949677,0.876782482,0.761501295,1.175315763,1.773402821,1.106832073,1.053830461,0.725364643,1.209525371,1.715458974,0.50444525,1.306083967,2.500283501,1.160515021,0.431426233,-0.379255832,1.800596304,2.265641778,1.522826099,-0.11519135,-0.051056841,-0.087876915,-0.388643181,-0.431436735,0.479448598,-0.402178437,0.845067378,-0.292187729,0.959020416,0.179194936,0.389981617,0.915242995,0.906942269,-0.045043484,0.386855241,0.853257642,0.338278546,0.67427616,0.864993848,-0.070904588,0.282810756,-0.470133763,0.281323805,0.437096417,0.3679582,0.391938596,0.541791297,1.720295191,2.00292935,4.144333738,3.021439453,-0.97583983,-0.349834983,-0.90171066,-0.398263002,0.07974852,-0.181417544,0.203937922,-0.032551489,-0.004564779
